"","x"
"228",0.233939415508794
"229",1.87464550393634
"230",0.545832500443794
"231",0.600900568974311
"232",0.750189315019613
"233",0.166903275065124
"234",1.87965479854029
"235",0.0553253116086125
"236",0.726550893270877
"237",0.582542430143803
"238",0.197737367358059
"239",1.77461262769066
"240",1.13458701351192
"241",0.681795535609126
"242",0.998746884013426
"243",0.870337769347143
"244",0.527758896350861
"245",0.788215733133256
"246",1.07646053086501
"247",0.961154636112042
"248",0.460740762762725
"249",1.59233852254692
"250",1.93033480155282
"251",0.274343934375793
"252",0.698025870718993
"253",0.748769726035068
"254",0.588142037857324
"255",0.642064502113499
"256",0.79987589079411
"257",1.0022913464345
"258",0.3269521901384
"259",0.0820441696217785
"260",0.561072294600308
"261",0.764838673290797
"262",0.567550184670836
"263",0.854151615756564
"264",0.0729330155916104
"265",1.00872141204309
"266",0.739450065377069
"267",0.547582735307515
"268",0.189518141094595
"269",1.60516960837413
"270",0.822241280111484
"271",0.40218142978847
"272",0.769878085660649
"273",0.793580081313848
"274",0.125330584589392
"275",1.07385323006184
"276",0.148950139858918
"277",0.619613755028695
"278",0.715783648542129
"279",0.349979112390429
"280",0.282865577436331
"281",0.615702627692372
"282",1.45298759068828
"283",0.34481243061137
"284",1.11045415292028
"285",0.361994638573378
"286",0.094608367420733
"287",0.21915548061952
"288",0.79505523131229
"289",1.43088060780428
"290",0.122736073800878
"291",0.370209433566117
"292",0.54196221427992
"293",1.28668453881983
"294",0.117320562247187
"295",1.183815867058
"296",0.120699520688504
"297",0.151152089703828
"298",0.0335003100335598
"299",0.316097164526582
"300",0.176793160382658
"301",1.97587439429481
"302",1.63538438818398
"303",0.204309422479803
"304",0.373662130441517
"305",1.29645383446933
"306",1.10257740539964
"307",0.183853851435617
"308",1.10498658509459
"309",0.240281294421803
"310",0.684172883629799
"311",1.81113134382758
"312",1.42001967639834
"313",0.152056998944144
"314",1.97979206754826
"315",1.48751399933826
"316",0.534901703242213
"317",1.80113027279731
"318",0.549904128536582
"319",1.2337994313566
"320",0.569634517189115
"321",1.53599010629114
"322",1.15775349266351
"323",1.82317662413698
"324",0.305758278334582
"325",0.607736233156174
"326",0.875804489827715
"327",1.21769982937258
"328",0.522651047329418
"329",0.764663841986075
"330",0.989987210952677
"331",0.117068663377493
"332",0.0371422665193677
"333",1.01365325541701
"334",0.92038974177558
"335",0.421609463170171
"336",0.956338437716312
"337",0.559936685021967
"338",0.191708234362565
"339",0.30574988340959
"340",0.509448070544749
"341",0.177412763703614
"342",1.16073946278067
"343",0.0187820522114635
"344",1.29182756249793
"345",0.759765323209477
"346",0.723419666057453
"347",0.237371244962586
"348",0.828065901952696
"349",0.49507696647197
"350",0.125700389500707
"351",0.130771990865469
"352",0.266663657967001
"353",0.527848336001411
"354",0.868213997571729
"355",1.16433905247123
"356",0.0192242477544978
"357",0.705811623882334
"358",0.618799118190064
"359",0.085626602948894
"360",0.380544355139136
"361",0.297544251661748
"362",0.72635751334019
"363",0.191139169503003
"364",0.0891786894319702
"365",0.278625490416949
"366",1.15523718200148
"367",0.145659954752773
"368",1.89334684412461
"369",1.150126776658
"370",0.789401599499383
"371",0.435442671179771
"372",0.773989876615815
"373",0.0588547680526972
"374",0.186997497454286
"375",0.51977802393958
"376",1.74883326131385
"377",0.262359904590994
"378",0.781860703369603
"379",0.414513171650469
"380",0.752036279025388
"381",1.21506385772955
"382",0.42641453910619
"383",0.501628244295716
"384",0.646078237565234
"385",1.45350313989911
"386",0.31930662645027
"387",0.727590783828725
"388",0.685934990644455
"389",0.724109416326096
"390",0.578132876427844
"391",0.805866280570626
"392",0.892467353450966
"393",0.0721076635468913
"394",0.517339096870273
"395",0.794824583688751
"396",1.01146623736713
"397",0.693554528015566
"398",0.779501102631912
"399",0.116462773891227
"400",0.847779525676742
"401",0
"402",0
"403",0
"404",1
"405",1
"406",1
"407",1
"408",1
"409",1
"410",0
"411",1
"412",1
"413",0
"414",1
"415",1
"416",1
"417",1
"418",1
"419",0
"420",1
"421",0
"422",0
"423",1
"424",0
"425",1
"426",0
"427",1
"428",1
"429",1
"430",1
"431",1
"432",1
"433",0
"434",1
"435",1
"436",1
"437",1
"438",1
"439",1
"440",1
"441",1
"442",0
"443",1
"444",1
"445",0
"446",1
"447",1
"448",1
"449",1
"450",0
"451",1
"452",0
"453",1
"454",0
"455",1
"456",0
"457",1
"458",1
"459",1
"460",0
"461",0
"462",0
"463",1
"464",1
"465",1
"466",1
"467",0
"468",0
"469",1
"470",1
"471",1
"472",1
"473",1
"474",0
"475",1
"476",1
"477",1
"478",1
"479",1
"480",0
"481",1
"482",1
"483",1
"484",1
"485",1
"486",1
"487",1
"488",1
"489",0
"490",1
"491",1
"492",1
"493",1
"494",1
"495",0
"496",0
"497",1
"498",0
"499",0
"500",1
"501",0
"502",1
"503",0
"504",1
"505",0
"506",1
"507",1
"508",0
"509",1
"510",1
"511",0
"512",1
"513",1
"514",0
"515",1
"516",1
"517",1
"518",0
"519",0
"520",1
"521",0
"522",1
"523",1
"524",0
"525",1
"526",0
"527",1
"528",1
"529",1
"530",1
"531",1
"532",1
"533",0
"534",1
"535",1
"536",1
"537",1
"538",0
"539",1
"540",0
"541",0
"542",1
"543",0
"544",1
"545",1
"546",0
"547",1
"548",1
"549",1
"550",1
"551",0
"552",1
"553",1
"554",1
"555",1
"556",1
"557",0
"558",1
"559",1
"560",0
"561",0
"562",0
"563",1
"564",1
"565",1
"566",0
"567",1
"568",1
"569",1
"570",1
"571",1
"572",1
"573",1
"574",0
"575",1
"576",1
"577",1
"578",0
"579",1
"580",1
"581",0
"582",1
"583",0
"584",1
"585",1
"586",0
"587",0
"588",0
"589",0
"590",1
"591",1
"592",0
"593",1
"594",0
"595",0
"596",0
"597",1
"598",1
"599",1
"600",1
"601",0
"602",1
"603",0
"604",1
"605",1
"606",1
"607",1
"608",1
"609",1
"610",1
"611",1
"612",0
"613",1
"614",0
"615",1
"616",1
"617",1
"618",1
"619",1
"620",0
"621",1
"622",1
"623",1
"624",1
"625",0
"626",0
"627",0
"628",1
"629",0
"630",0
"631",1
"632",1
"633",1
"634",0
"635",1
"636",1
"637",1
"638",1
"639",0
"640",0
"641",1
"642",1
"643",1
"644",0
"645",0
"646",0
"647",0
"648",1
"649",0
"650",0
"651",1
"652",0
"653",1
"654",1
"655",0
"656",1
"657",0
"658",1
"659",1
"660",1
"661",0
"662",1
"663",0
"664",1
"665",0
"666",1
"667",1
"668",1
"669",0
"670",0
"671",1
"672",1
"673",0
"674",1
"675",1
"676",1
"677",1
"678",0
"679",1
"680",1
"681",1
"682",0
"683",1
"684",0
"685",1
"686",1
"687",1
"688",0
"689",0
"690",1
"691",1
"692",1
"693",0
"694",1
"695",0
"696",1
"697",1
"698",1
"699",1
"700",1
"701",0
"702",1
"703",1
"704",1
"705",1
"706",0
"707",1
"708",0
"709",1
"710",1
"711",0
"712",1
"713",1
"714",0
"715",0
"716",1
"717",0
"718",1
"719",0
"720",1
"721",0
"722",1
"723",0
"724",1
"725",1
"726",0
"727",0
"728",0
"729",1
"730",0
"731",1
"732",1
"733",0
"734",0
"735",1
"736",1
"737",1
"738",1
"739",1
"740",1
"741",1
"742",1
"743",1
"744",0
"745",1
"746",0
"747",1
"748",1
"749",1
"750",1
"751",1
"752",1
"753",1
"754",0
"755",1
"756",1
"757",1
"758",1
"759",1
"760",1
"761",1
"762",0
"763",1
"764",1
"765",1
"766",1
"767",1
"768",0
"769",0
"770",1
"771",1
"772",0
"773",1
"774",1
"775",1
"776",0
"777",1
"778",0
"779",1
"780",1
"781",0
"782",1
"783",1
"784",0
"785",0
"786",1
"787",1
"788",1
"789",1
"790",0
"791",0
"792",1
"793",1
"794",1
"795",0
"796",0
"797",1
"798",0
"799",1
"800",0
